Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-xuy4,branch-lfui,branch-sv81,branch-p82f,randomiser-t27m,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,videoname,ANSWER,feedback,Progress,target,Predict,Auditory,Visual,ItemN,Condition,Combo,order
1,1627228439588,25/07/2021 15:53:59,1627228436687,1,25/07/2021 16:53:56,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,
2,1627228447399,25/07/2021 15:54:07,1627228444528,1,25/07/2021 16:54:04,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,1,1,1,Screen 1,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Mic_Test,,,,,,,,,,,,2
3,1627228450486,25/07/2021 15:54:10,1627228447534,1,25/07/2021 16:54:07,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,1,1,1,Screen 1,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Mic_Test,,,,,,,,,,,,2
4,1627228450981,25/07/2021 15:54:10,1627228447546,1,25/07/2021 16:54:07,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,1,1,1,Screen 1,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-audioFile-0-1.weba,,0,1,0,,,,,,Mic_Test,,,,,,,,,,,,2
5,1627228450981,25/07/2021 15:54:10,1627228447546,1,25/07/2021 16:54:07,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,1,1,1,Screen 1,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=audioFile-0-1.weba,,0,1,0,,,,,,Mic_Test,,,,,,,,,,,,2
6,1627228450981,25/07/2021 15:54:10,1627228447548,1,25/07/2021 16:54:07,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,1,1,1,Screen 1,Zone2,audio_recording2,10796.90000000596,,,,,0,1,0,,,,,,Mic_Test,,,,,,,,,,,,2
7,1627228460484,25/07/2021 15:54:20,1627228457577,1,25/07/2021 16:54:17,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,,,,,,LOADING DELAY,,,A loading delay of more than 10s was detected.,,0,1,0,,,,,,,,,,,,,,,,,,
8,1627228469816,25/07/2021 15:54:29,1627228466961,1,25/07/2021 16:54:26,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,1,1 ISI,Zone1,fixation,250.02700000000186,,,,,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
9,1627228470452,25/07/2021 15:54:30,1627228467008,1,25/07/2021 16:54:27,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
10,1627228472782,25/07/2021 15:54:32,1627228469914,1,25/07/2021 16:54:29,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,2,2 Video Screen,video1,content_video,2927.5,,,VIDEO STARTED,1,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
11,1627228499837,25/07/2021 15:54:59,1627228496997,1,25/07/2021 16:54:56,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,2,2 Video Screen,Zone1,timelimit_screen,29999.825999999994,,,,,0,1,0,,,1,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
12,1627228500460,25/07/2021 15:55:00,1627228497072,1,25/07/2021 16:54:57,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
13,1627228500460,25/07/2021 15:55:00,1627228497079,1,25/07/2021 16:54:57,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-101LaMvMmp4-1-2.weba,,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
14,1627228500460,25/07/2021 15:55:00,1627228497079,1,25/07/2021 16:54:57,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=101LaMvMmp4-1-2.weba,,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
15,1627228501303,25/07/2021 15:55:01,1627228498460,1,25/07/2021 16:54:58,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,3,4 Feedback,Zone1,timelimit_screen,1500.0090000000055,,,,,0,1,0,,,1,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
16,1627228515732,25/07/2021 15:55:15,1627228512874,1,25/07/2021 16:55:12,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,2,1,4,Screen 1,advancementZone,continue_button,14408,,,,,0,1,0,,,,,,Practice,101L_aM_vM.mp4,,pool.jpg,1,pool,0,1,1,,,,3
17,1627228516316,25/07/2021 15:55:16,1627228513110,1,25/07/2021 16:55:13,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,1,1 ISI,Zone1,fixation,250.01200000000244,,,,,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
18,1627228516316,25/07/2021 15:55:16,1627228513137,1,25/07/2021 16:55:13,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
19,1627228524775,25/07/2021 15:55:24,1627228521882,1,25/07/2021 16:55:21,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,video1,content_video,8766.100000023842,,,VIDEO STARTED,1,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
20,1627228525841,25/07/2021 15:55:25,1627228521927,1,25/07/2021 16:55:21,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,video1,content_video,8811.5,,,VIDEO PLAYING EVENT FIRED,1,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
21,1627228525841,25/07/2021 15:55:25,1627228522178,1,25/07/2021 16:55:22,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,video1,content_video,9062,,,VIDEO TIMEUPDATE EVENT FIRED,1,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
22,1627228525841,25/07/2021 15:55:25,1627228522178,1,25/07/2021 16:55:22,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,video1,content_video,8870.757000011921,,,ADJUSTED START TIME based on TIMEUPDATE EVENT,1,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
23,1627228527668,25/07/2021 15:55:27,1627228524815,1,25/07/2021 16:55:24,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,video1,content_video,11699.40000000596,,,VIDEO ENDED EVENT FIRED,1,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
24,1627228531247,25/07/2021 15:55:31,1627228528330,1,25/07/2021 16:55:28,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,Zone3,response_button_text,15205.200000017881,,,Next,1,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
25,1627228532026,25/07/2021 15:55:32,1627228528370,1,25/07/2021 16:55:28,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
26,1627228532026,25/07/2021 15:55:32,1627228528371,1,25/07/2021 16:55:28,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-48LaNMvMmp4-2-2.weba,,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
27,1627228532026,25/07/2021 15:55:32,1627228528371,1,25/07/2021 16:55:28,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=48LaNMvMmp4-2-2.weba,,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
28,1627228533169,25/07/2021 15:55:33,1627228530311,1,25/07/2021 16:55:30,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,3,4 Feedback,Zone1,timelimit_screen,1500.1440000000002,,,,,0,1,0,,,1,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
29,1627228536154,25/07/2021 15:55:36,1627228533250,1,25/07/2021 16:55:33,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,3,2,4,Screen 1,advancementZone,continue_button,2933,,,,,0,1,0,,,,,,Practice,48L_aNM_vM.mp4,,feast.jpg,1,feast,0,0,1,,,,4
30,1627228537716,25/07/2021 15:55:37,1627228533493,1,25/07/2021 16:55:33,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,1,1 ISI,Zone1,fixation,249.9499999999971,,,,,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
31,1627228537716,25/07/2021 15:55:37,1627228533528,1,25/07/2021 16:55:33,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
32,1627228541355,25/07/2021 15:55:41,1627228538513,1,25/07/2021 16:55:38,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,2,2 Video Screen,video1,content_video,5012.0999999940395,,,VIDEO STARTED,1,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
33,1627228566377,25/07/2021 15:56:06,1627228563519,1,25/07/2021 16:56:03,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,2,2 Video Screen,Zone1,timelimit_screen,30000.062000000005,,,,,0,1,0,,,1,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
34,1627228568595,25/07/2021 15:56:08,1627228563590,1,25/07/2021 16:56:03,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
35,1627228568595,25/07/2021 15:56:08,1627228563590,1,25/07/2021 16:56:03,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-44LaNMvNMmp4-3-2.weba,,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
36,1627228568595,25/07/2021 15:56:08,1627228563591,1,25/07/2021 16:56:03,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=44LaNMvNMmp4-3-2.weba,,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
37,1627228568595,25/07/2021 15:56:08,1627228564993,1,25/07/2021 16:56:04,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,3,4 Feedback,Zone1,timelimit_screen,1499.8379999999888,,,,,0,1,0,,,1,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
38,1627228577230,25/07/2021 15:56:17,1627228574360,1,25/07/2021 16:56:14,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,4,3,4,Screen 1,advancementZone,continue_button,9363.09999999404,,,,,0,1,0,,,,,,Practice,44L_aNM_vNM.mp4,,draft.jpg,1,draft,0,0,0,,,,5
39,1627228577449,25/07/2021 15:56:17,1627228574609,1,25/07/2021 16:56:14,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,1,1 ISI,Zone1,fixation,250.0229999999865,,,,,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
40,1627228577719,25/07/2021 15:56:17,1627228574639,1,25/07/2021 16:56:14,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
41,1627228580561,25/07/2021 15:56:20,1627228577672,1,25/07/2021 16:56:17,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,2,2 Video Screen,video1,content_video,3056.4000000059605,,,VIDEO STARTED,1,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
