Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-xuy4,branch-lfui,branch-sv81,branch-p82f,randomiser-t27m,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,videoname,ANSWER,feedback,Progress,target,Predict,Auditory,Visual,ItemN,Condition,Combo,order
42,1627228607487,25/07/2021 15:56:47,1627228604636,1,25/07/2021 16:56:44,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,2,2 Video Screen,Zone1,timelimit_screen,30000.122999999992,,,,,0,1,0,,,1,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
43,1627228607938,25/07/2021 15:56:47,1627228604706,1,25/07/2021 16:56:44,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
44,1627228607938,25/07/2021 15:56:47,1627228604715,1,25/07/2021 16:56:44,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-45HaMvNMmp4-4-2.weba,,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
45,1627228607938,25/07/2021 15:56:47,1627228604716,1,25/07/2021 16:56:44,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=45HaMvNMmp4-4-2.weba,,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
46,1627228608974,25/07/2021 15:56:48,1627228606110,1,25/07/2021 16:56:46,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,3,4 Feedback,Zone1,timelimit_screen,1499.9870000000228,,,,,0,1,0,,,1,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
47,1627228635733,25/07/2021 15:57:15,1627228632882,1,25/07/2021 16:57:12,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,5,4,4,Screen 1,advancementZone,continue_button,26764.40000000596,,,,,0,1,0,,,,,,Practice,45H_aM_vNM.mp4,,drain.jpg,1,drain,1,1,0,,,,6
48,1627228637927,25/07/2021 15:57:17,1627228633127,1,25/07/2021 16:57:13,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,1,1 ISI,Zone1,fixation,250.03699999998207,,,,,0,1,0,,,,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
49,1627228637927,25/07/2021 15:57:17,1627228633165,1,25/07/2021 16:57:13,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
50,1627228666056,25/07/2021 15:57:46,1627228663152,1,25/07/2021 16:57:43,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,2,2 Video Screen,Zone1,timelimit_screen,29999.997000000003,,,,,0,1,0,,,1,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
51,1627228666943,25/07/2021 15:57:46,1627228663223,1,25/07/2021 16:57:43,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
52,1627228666943,25/07/2021 15:57:46,1627228663232,1,25/07/2021 16:57:43,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-13HaMvMmp4-5-2.weba,,0,1,0,,,,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
53,1627228666943,25/07/2021 15:57:46,1627228663233,1,25/07/2021 16:57:43,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=13HaMvMmp4-5-2.weba,,0,1,0,,,,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
54,1627228667698,25/07/2021 15:57:47,1627228664627,1,25/07/2021 16:57:44,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,3,4 Feedback,Zone1,timelimit_screen,1500.0070000000123,,,,,0,1,0,,,1,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
55,1627228756130,25/07/2021 15:59:16,1627228753274,1,25/07/2021 16:59:13,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x915,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,
56,1627228766208,25/07/2021 15:59:26,1627228763344,1,25/07/2021 16:59:23,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x915,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,,,,,,LOADING DELAY,,,A loading delay of more than 10s was detected.,,0,1,0,,,,,,,,,,,,,,,,,,
57,1627228797855,25/07/2021 15:59:57,1627228794970,1,25/07/2021 16:59:54,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,
58,1627228808060,25/07/2021 16:00:08,1627228805036,1,25/07/2021 17:00:05,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,,,,,,LOADING DELAY,,,A loading delay of more than 10s was detected.,,0,1,0,,,,,,,,,,,,,,,,,,
59,1627228843063,25/07/2021 16:00:43,1627228840195,1,25/07/2021 17:00:40,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,6,5,4,Screen 1,advancementZone,continue_button,15157,,,,,0,1,0,,,,,,Practice,13H_aM_vM.mp4,,breath.jpg,1,breath,1,1,1,,,,7
60,1627228844596,25/07/2021 16:00:44,1627228840443,1,25/07/2021 17:00:40,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,1,1 ISI,Zone1,fixation,250,,,,,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
61,1627228845519,25/07/2021 16:00:45,1627228842613,1,25/07/2021 17:00:42,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
62,1627228849341,25/07/2021 16:00:49,1627228846474,1,25/07/2021 17:00:46,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,2,2 Video Screen,video1,content_video,6025,,,VIDEO STARTED,1,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
63,1627228873316,25/07/2021 16:01:13,1627228870458,1,25/07/2021 17:01:10,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,2,2 Video Screen,Zone1,timelimit_screen,29999.96,,,,,0,1,0,,,1,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
64,1627228875408,25/07/2021 16:01:15,1627228870515,1,25/07/2021 17:01:10,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
65,1627228875408,25/07/2021 16:01:15,1627228870518,1,25/07/2021 17:01:10,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-102LaNMvMmp4-6-2.weba,,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
66,1627228875408,25/07/2021 16:01:15,1627228870518,1,25/07/2021 17:01:10,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=102LaNMvMmp4-6-2.weba,,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
67,1627228876894,25/07/2021 16:01:16,1627228871945,1,25/07/2021 17:01:11,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,3,4 Feedback,Zone1,timelimit_screen,1500,,,,,0,1,0,,,1,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
68,1627228885304,25/07/2021 16:01:25,1627228882434,1,25/07/2021 17:01:22,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,7,6,4,Screen 1,advancementZone,continue_button,10480,,,,,0,1,0,,,,,,Practice,102L_aNM_vM.mp4,,prize.jpg,1,prize,0,0,1,,,,8
69,1627228887302,25/07/2021 16:01:27,1627228882677,1,25/07/2021 17:01:22,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,1,1 ISI,Zone1,fixation,250,,,,,0,1,0,,,,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
70,1627228887302,25/07/2021 16:01:27,1627228882720,1,25/07/2021 17:01:22,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
71,1627228916245,25/07/2021 16:01:56,1627228912686,1,25/07/2021 17:01:52,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,2,2 Video Screen,Zone1,timelimit_screen,29999.899999999994,,,,,0,1,0,,,1,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
72,1627228917190,25/07/2021 16:01:57,1627228912746,1,25/07/2021 17:01:52,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
73,1627228917190,25/07/2021 16:01:57,1627228912746,1,25/07/2021 17:01:52,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-55HaNMvNMmp4-7-2.weba,,0,1,0,,,,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
74,1627228917190,25/07/2021 16:01:57,1627228912746,1,25/07/2021 17:01:52,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=55HaNMvNMmp4-7-2.weba,,0,1,0,,,,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
75,1627228917621,25/07/2021 16:01:57,1627228914178,1,25/07/2021 17:01:54,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Firefox 89.0,1920x1080,1920x955,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,3,4 Feedback,Zone1,timelimit_screen,1499.9800000000105,,,,,0,1,0,,,1,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
76,1627228950473,25/07/2021 16:02:30,1627228947588,1,25/07/2021 17:02:27,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,
77,1627228960512,25/07/2021 16:02:40,1627228957637,1,25/07/2021 17:02:37,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,,,,,,,,LOADING DELAY,,,A loading delay of more than 10s was detected.,,0,1,0,,,,,,,,,,,,,,,,,,
78,1627228981974,25/07/2021 16:03:01,1627228979110,1,25/07/2021 17:02:59,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,3,4 Feedback,Zone1,timelimit_screen,1500.2229999999981,,,,,0,1,0,,,1,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
79,1627228984982,25/07/2021 16:03:04,1627228982122,1,25/07/2021 17:03:02,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,8,7,4,Screen 1,advancementZone,continue_button,3003.9000000059605,,,,,0,1,0,,,,,,Practice,55H_aNM_vNM.mp4,,fur.jpg,1,fur,1,0,0,,,,9
80,1627228985216,25/07/2021 16:03:05,1627228982360,1,25/07/2021 17:03:02,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,1,1 ISI,Zone1,fixation,249.99700000000303,,,,,0,1,0,,,,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
81,1627228985482,25/07/2021 16:03:05,1627228982465,1,25/07/2021 17:03:02,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,2,2 Video Screen,Zone2,audio_recording2,,,,STARTED RECORDING,,0,1,0,,,,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
82,1627229015463,25/07/2021 16:03:35,1627229012391,1,25/07/2021 17:03:32,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,2,2 Video Screen,Zone1,timelimit_screen,29999.801,,,,,0,1,0,,,1,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
83,1627229015931,25/07/2021 16:03:35,1627229012463,1,25/07/2021 17:03:32,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,2,2 Video Screen,Zone2,audio_recording2,,,,STOPPED RECORDING,,0,1,0,,,,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
84,1627229015931,25/07/2021 16:03:35,1627229012484,1,25/07/2021 17:03:32,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,2,2 Video Screen,Zone2,audio_recording2,,,,58325-6-4294905-task-f475-14568960-52HaMvNMmp4-8-2.weba,,0,1,0,,,,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
85,1627229015931,25/07/2021 16:03:35,1627229012485,1,25/07/2021 17:03:32,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,2,2 Video Screen,Zone2,audio_recording2,,,,https://gorilla.sc/uploads/schedule/14568960?filename=52HaMvNMmp4-8-2.weba,,0,1,0,,,,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
86,1627229016726,25/07/2021 16:03:36,1627229013859,1,25/07/2021 17:03:33,58325,6,task-f475,,14568960,210719_c46,4294905,,live,,,computer,Desktop or Laptop,Windows 10,Chrome 91.0.4472.164,1920x1080,1920x937,,Cued shadowing task 3,7,Pass,Pass,UK,English speaker,Version3,Version3,Version3,9,8,3,4 Feedback,Zone1,timelimit_screen,1499.9679999999935,,,,,0,1,0,,,1,,,Practice,52H_aM_vNM.mp4,,flood.jpg,1,flood,1,1,0,,,,10
END OF FILE
